date_of_sale ,street,postal_code,county,price ,not_full_market_price,vat_exclusive,property_name
1/1/2020,"APT 1 LEE HOUSE, STRAND LANE  THE QUAY, CARRICK ON SUIR",,Tipperary,120000,No,No,Second-Hand Dwelling house /Apartment
1/1/2020,"Lands at Cliffor'd Field, Treanoughtragh, Glenbeigh",,Kerry,248681,No,Yes,New Dwelling house /Apartment
1/1/2020,"ROSSACOOSANE, TEMPLENOE, KENMARE",,Kerry,450000,No,No,Second-Hand Dwelling house /Apartment
1/1/2020,"Site 4, Clifford's Field, Treanoughtragh",,Kerry,286950,No,Yes,New Dwelling house /Apartment
2/1/2020,"105 DONAGHMORE, THE ANCHORAGE, BETTYSTOWN",,Meath,125000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"109 Cedar Walk, Castleoaks, Dublin Road",,Carlow,211410,No,Yes,New Dwelling house /Apartment
2/1/2020,"11 OAK GLADE COURT, BLESSINGTON RD, NAAS",,Kildare,204000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"12 WHITECLIFF, WHITECHURCH RD, RATHFARNHAM DUBLIN 16",Dublin 16,Dublin,565000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"125 MILL TOWN HALL, MT ST ANNES, MILLTOWN",Dublin 6,Dublin,588500,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"13 BLOCK C, THE HARBOUR, CANAL SIDE",,Kildare,40000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"15 BLOCK C, THE HARBOUR CANALSIDE, ATHY",,Kildare,40000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"16 BLOCK C, THE HARBOUR CANALSIDE, ATHY",,Kildare,52500,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"16 CHERRY DR, GLENCAIRIN, DOORADOYLE",,Limerick,242000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"16 Marlmount Walk, Dundalk",,Louth,233481,No,Yes,New Dwelling house /Apartment
2/1/2020,"16 STRATFORD HAVEN, RATHGAR, DUBLIN 6",Dublin 6,Dublin,232500,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"17 BLOCK C, THE HARBOUR CANALSIDE, ATHY",,Kildare,40000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"18 OAKWOOD RETIREMENT VILLAGE, HAWTHORN DRIVE, ROSCOMMON",,Roscommon,55000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"20 ST EITHNE ROAD, CABRA, DUBLIN 7",,Dublin,360000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"22 Athlumney Close, Kentstown Road, Navan",,Meath,259911,No,Yes,New Dwelling house /Apartment
2/1/2020,"26 WATERVILLE HOLIDAY HOMES, WATERVILLE, KERRY",,Kerry,138000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"3  The Orchard, Gleann Ull, Ballyhooly",,Cork,220264.32,No,Yes,New Dwelling house /Apartment
2/1/2020,"30 BLOCK C, HARBOUR CANALSIDE, ATHY",,Kildare,40000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"32 THE BLOCK C, THE HARBOUR CANALSIDE, ATHY",,Kildare,40000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"34 BLOCK C, HARBOUR CANALSIDE, ATHY",,Kildare,40000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"4 Belarmine View, Belarmine Woods, Stepaside",,Dublin,555066.07,No,Yes,New Dwelling house /Apartment
2/1/2020,"41 Fairhaven Avenue, Castleknock Road, Castleknock",,Dublin,660000,No,Yes,New Dwelling house /Apartment
2/1/2020,"44 CASTLE FALLS, ROSS RD, KILLARNEY",,Kerry,285000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"47 BLOCK C, HARBOUR CANALSIDE, ATHY",,Kildare,40000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"48 BLOCK C, HARBOUR CANALSIDE, ATHY",,Kildare,45000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"49 BLOCK C, HARBOUR, CANALSIDE",,Kildare,40000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"5 WILLIAM BECKETT HOUSE, PEMBROKE ROW, DUBLIN",Dublin 2,Dublin,624600,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"50 BLOCK C, HARBOUR CANALSIDE, ATHY",,Kildare,52500,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"51 BLOCK C, HARBOUR CANALSIDE, ATHY",,Kildare,40000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"53 Cnoc Tiarnach, Grange End, Dunshaughlin",,Meath,339207.05,No,Yes,New Dwelling house /Apartment
2/1/2020,"53 INIS CLAIR, KILDYSART RD, CLARECASTLE",,Clare,205000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"7 HAYDENS PARK DR, LUCAN, DUBLIN",,Dublin,478000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"7 MAPLEWOOD RD, SPRINGFIELD, TALLAGHT DUBLIN 24",Dublin 24,Dublin,208000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"99 RIVERSIDE, PORTARLINGTON, OFFALY",,Offaly,58000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"APARTMENT 311, SWIFTWOOD DEVELOPMENT, SAGGART",,Dublin,250000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"APT 2 STOCKWELL CLOSE, STOCKWELL ST, DROGHEDA",,Louth,100000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"CASTLEREAGH, BALLYMACARBERY, WATERFORD",,Waterford,160000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"GRAIGUE, NEW ROAD, MOUNTMELLICK",,Laois,168000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"KILADEN, DRUMCONRATH, NAVAN",,Meath,100000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"KILLUPPAN AHASCRAGH, BALLINASLOE, GALWAY",,Galway,64000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"MILL RD, KINLOUGH, LEITRIM",,Leitrim,180000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"NANOOK, CASTLEFARM, MONKSTOWN",,Cork,365000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"SHALVEY, KILCAR, DONEGAL",,Donegal,60000,No,No,Second-Hand Dwelling house /Apartment
2/1/2020,"THE COTTAGE, BARRACK STREET, TALLOW",,Waterford,63750,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"1 CHAPEL VIEW, LUCAN, DUBLIN",,Dublin,250000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"1 LAUREL COURT, LOUGHBOY, KILKENNY",,Kilkenny,193000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"1 Millquarter, Knockmullen, Gorey",,Wexford,309493,No,Yes,New Dwelling house /Apartment
3/1/2020,"126 BALLINTEER CLOSE, BALLINTEER, DUBLIN 16",Dublin 16,Dublin,640000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"134 SLI GHEAL BALLYMONEEN RD, GALWAY",,Galway,275000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"144 WEST AVE, PARKGATE, FRANKFIELD",,Cork,91104.32,Yes,No,Second-Hand Dwelling house /Apartment
3/1/2020,"15 Maydenhayes Crescent, Mornington, Co Meath",,Meath,300881.06,No,Yes,New Dwelling house /Apartment
3/1/2020,"16 BRUACH NO SIONNA, O'BRIENS BRIDGE, CO CLARE",,Clare,102500,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"16 FATHER FLOOD PARK, DUNDERRY, NAVAN",,Meath,150000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"17 INNISHMAAN RD, GAELTACHT PARK, WHITEHALL DUBLIN 9",Dublin 9,Dublin,266000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"17 THE WILLOWS, CLOONBALT, LONGFORD",,Longford,140000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"19 Proby Place  Proby Square, Carysfort Avenue, Blackrock",,Dublin,881057.27,No,Yes,New Dwelling house /Apartment
3/1/2020,"19 WASHINGTON COURT, CORK, CORK",,Cork,225000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"2 ASHE ROAD, SHANTALLA, GALWAY",,Galway,270000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"20 SWIFTBROOK PARK, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,140000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"21 MERRION VIEW AVE, MERRION RD, DUBLIN 4",Dublin 4,Dublin,1030000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"27 RAVENSDALE RD, EAST WALL, DUBLIN 3",Dublin 3,Dublin,310000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"28 LAKEVIEW, VIRGINIA, CAVAN",,Cavan,185000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"29 STATIONCOURT PARK, COOLMINE, DUBLIN 15",Dublin 15,Dublin,277000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"3 KILDERMOT LANE, BALLYMONEY, GOREY",,Wexford,350000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"31 The Grove, St. Marnocks Bay, Station Road",,Dublin,308370,No,Yes,New Dwelling house /Apartment
3/1/2020,"32 CASTLEWOOD PARK, KILLERISK, TRALEE",,Kerry,170000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"33 CASTLEWELL, SOUTH CIRCULAR ROAD, LIMERICK",,Limerick,290000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"38 CARRAIG ABHAINN, BALLISODARE, CO SLIGO",,Sligo,210000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"38 CHESTNUT AVE, ESKER HILLS, PORTLAOISE",,Laois,190000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"39 WOODVIEW, ASHFORD, WICKLOW",,Wicklow,190000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"4 BALLYBRIT COURT, MONIVEA RD, GALWAY",,Galway,250000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"4 CLUAIN OIR, MONAMOLIN, GOREY",,Wexford,140000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"49 KINGS HILL, NEWPORT RD, WESTPORT",,Mayo,220000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"5 DUNMORE, THE HEADLANDS, SARSFIELD RD",,Cork,185000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"5 MARLAY VIEW, BALLINTEER AVE, DUBLIN 16",Dublin 16,Dublin,335000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"53 RAVENSWOOD, GREGG ROAD, CARRICK ON SUIR",,Tipperary,128000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"66 COOLMINE PARK, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,330000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"7 Oak Park Green, Oak Park, Craddockstown",,Kildare,288545.36,No,Yes,New Dwelling house /Apartment
3/1/2020,"83 MERRION PARK, BOOTERSTOWN, DUBLIN",,Dublin,545000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"97 BISHOPSWATER, WEXFORD, WEXFORD",,Wexford,120000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"APT 17, CHAPEL COURT, CLAREMORRIS",,Mayo,75000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"APT 2, BLOCK 22 RAILWAY RD, CLONGRIFFIN DUBLIN 13",Dublin 13,Dublin,137966.87,Yes,No,Second-Hand Dwelling house /Apartment
3/1/2020,"BALLYLIBERNAGH, BALLYCOGLEY, WEXFORD",,Wexford,145000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"CLOUGHGLASS, BURTONPORT, CO DONEGAL",,Donegal,87000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"COTTAGE, SHEEPGRANGE TULLYALLEN, DROGHEDA",,Louth,50000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"DRUMMALLAGHT, NEW INNS, BALLYJAMESDUFF",,Cavan,27000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"GRAIGUES, ROBERTSTOWN, NAAS",,Kildare,535000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"GROVE, CUFFESGRANGE, KILKENNY",,Kilkenny,120000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"GUBNAHARDIA, CURRANE, ACHILL",,Mayo,150000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"KILLANLEY LODGE, KILLANLEY, BALLINA",,Sligo,330000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"MOY, KINVARA, GALWAY",,Galway,345000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"MULLAVALLEY, LOUTH VILLAGE, DUNDALK",,Louth,205000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"RATHNACREEVA, BALLYGLASS, CLAREMORRIS",,Roscommon,57500,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"REEN, BALLINSKELLIGS, CO KERRY",,Kerry,240000,No,No,Second-Hand Dwelling house /Apartment
3/1/2020,"SEACH MOR HOUSE, BELCRUIT MEENBANAD, BURTONPORT",,Donegal,83000,No,No,Second-Hand Dwelling house /Apartment
4/1/2020,"12 The Lane, Whitefield Manor, Bettystown",,Meath,259911.89,No,Yes,New Dwelling house /Apartment
6/1/2020,"1 FOYLE VIEW APTS, BATH TERRACE, MOVILLE",,Donegal,50000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"1 Grand Canal View, St. James's Terrace, Dolphin's Barn",,Dublin,497797.36,No,Yes,New Dwelling house /Apartment
6/1/2020,"1 ROSS VIEW, BUNDORAN, DONEGAL",,Donegal,118000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"1 SAINT ORANS PARK, BUNCRANA, LIFFORD",,Donegal,220000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"10 ARDKEALE, MOUNT OVAL VILLAGE, ROCHESTOWN",,Cork,255000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"10 MT AUBURN CLOSE, BRYANSTOWN MANOR, DROGHEDA",,Louth,225000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"10 PROBY HALL, KILLINEY RD, CO DUBLIN",,Dublin,360000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"10 THE SYCAMORES, CLASES LAKE, BALLINCOLLIG",,Cork,260000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"101 SALLINS PIER, SALLINS, KILDARE",,Kildare,283000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"11 REDWOOD, HOLLYSTOWN, DUBLIN 15",Dublin 15,Dublin,302000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"12 DEERPARK HEIGHTS, CARLNSTOWN, KELLS",,Meath,90000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"12 UILINN, MOYCULLEN, GALWAY",,Galway,295000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"121 BOROIMHE BEECH, SWORDS, DUBLIN",,Dublin,230000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"130 DELMEGE PARK, MOYROSS, LIMERICK",,Limerick,35000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"14 The Orchard, Watergrasshill",,Cork,251101.32,No,Yes,New Dwelling house /Apartment
6/1/2020,"141 HENNESSYS RD, WATERFORD, WATERFORD",,Waterford,100000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"16 DUIRLING, ROSCAM, GALWAY",,Galway,285000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"18 PINEVIEW PARK, AYLESBURY, TALLAGHT DUBLIN 24",Dublin 24,Dublin,45000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"18 RIVERSIDE LAWNS, KINNEGAD, WESTMEATH",,Westmeath,210000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"18 SILVER BIRCH, MONASTERY RD, ROCHESTOWN",,Cork,238000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"19 Bollarney Woods, Bollarney North, Wicklow",,Wicklow,313403.45,Yes,Yes,New Dwelling house /Apartment
6/1/2020,"19 KNOCKCARRICK, ANNYALLA, CASTLEBLAYNEY",,Monaghan,205000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"2 MOUNT SYMON AVE, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,365000,Yes,No,Second-Hand Dwelling house /Apartment
6/1/2020,"2 PLUNKETT DRIVE, KILKISHEN, CO. CLARE",,Clare,69000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"20 Bollarney Woods, Bollarney North, Wicklow",,Wicklow,313403.45,Yes,Yes,New Dwelling house /Apartment
6/1/2020,"21 Bollarney Woods, Bollarney North, Wicklow",,Wicklow,313403.45,Yes,Yes,New Dwelling house /Apartment
6/1/2020,"21 BROOKFIELD, DONEGAL",,Donegal,190000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"21 LISHEEN ROW, MALLOW, CORK",,Cork,135000,Yes,No,Second-Hand Dwelling house /Apartment
6/1/2020,"22 Bollarney Woods, Bollarney North, Wicklow",,Wicklow,313403.45,Yes,Yes,New Dwelling house /Apartment
6/1/2020,"22 ORIEL HEIGHTS, COLLON, LOUTH",,Louth,161000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"220 Kylemore, Schoolhouse Road, Castletroy",,Limerick,289867.83,No,Yes,New Dwelling house /Apartment
6/1/2020,"23 ST MICHAELS TERRACE, BLACKPITTS, CIRCULAR RD SOUTH DUBLIN 8",Dublin 8,Dublin,435000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"24 DEVINE CRESCENT, EDGEWORTHSTOWN, LONGFORD",,Longford,70000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"25 KILCARAGH LAWN, LIXNAW, KERRY",,Kerry,158500,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"25 The Willows, Ballinahinch Wood, Ashford",,Wicklow,339207.05,No,Yes,New Dwelling house /Apartment
6/1/2020,"26 BROOKWAY, TIVOLI RD, CLONMEL",,Tipperary,160000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"26 HOLLYBANK WAY, CLONGOWEN, KILKENNY",,Kilkenny,250000,Yes,No,Second-Hand Dwelling house /Apartment
6/1/2020,"26 SCARBH LEATHAN, GREENANE, KANTURK",,Cork,155000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"28 Ardilaun Court, Sybil Hill Road, Raheny",,Dublin,506607.93,No,Yes,New Dwelling house /Apartment
6/1/2020,"29 COLLEGE DR, TERENURE, DUBLIN CITY",,Dublin,535000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"3 CUL NA TOINNE, BUNBEG, GWEEDORE",,Donegal,80000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"3 Dun Eimear Avenue, Bettystown, Co. Meath",,Meath,237885,No,Yes,New Dwelling house /Apartment
6/1/2020,"3 FARNOGUE PARK, WEXFORD",,Wexford,247500,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"3 FINISK, RIVER VALLEY, SPA GLEN",,Cork,135000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"31 THE VILLAGE, BETTYSTOWN, MEATH",,Meath,170000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"32 BEWLEY STREET, NEW ROSS, COUNTY WEXFORD",,Wexford,45000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"33 HARDIMAN RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,356250,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"34 FR BYRNE PARK, GRAIGUECULLEN, CARLOW",,Carlow,150000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"36 WINDMILL RD, DROGHEDA, LOUTH",,Louth,175000,Yes,No,Second-Hand Dwelling house /Apartment
6/1/2020,"38 BISHOPS GATE, ENNISKERRY ROAD, KILTERNAN",Dublin 18,Dublin,485000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"39 RIVERWOOD GARDENS, CASTLEKNOCK, DUBLIN 15",Dublin 15,Dublin,500000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"4 Bracken Court, Old Tramore Road",,Waterford,203275,No,Yes,New Dwelling house /Apartment
6/1/2020,"4 OAKTREE RD, STILLORGAN, DUBLIN",,Dublin,612500,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"40 O'GROWNEY DRIVE, MULLINGAR, CO. WESTMEATH",,Westmeath,153000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"42 CYPRESS GROVE, KILKENNY",,Kilkenny,102000,Yes,No,Second-Hand Dwelling house /Apartment
6/1/2020,"48 WHEATFIELD GROVE, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,267500,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"5 Knightsgate Avenue, Rush",,Dublin,325991.18,No,Yes,New Dwelling house /Apartment
6/1/2020,"50 CHORD ROAD, DROGHEDA, COUNTY LOUTH",,Louth,82000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"53 GLEANN NA RI, DRUID VALLEY, CABINTEELY",Dublin 18,Dublin,390000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"53 MOUNT PROSPECT DR, CLONTARF, DUBLIN 3",Dublin 3,Dublin,525000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"6 Burgage Lane, Station Road, Lusk",,Dublin,295154.85,No,Yes,New Dwelling house /Apartment
6/1/2020,"7 BARRACK CLOSE, DUNDALK, LOUTH",,Louth,139000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"7 BURTON HOUSE, MAYOR SQ, LOWER MAYOR ST DUBLIN 1",Dublin 1,Dublin,30000,Yes,No,Second-Hand Dwelling house /Apartment
6/1/2020,"72 KNOCKMAREE, ST LAURENCES RD, CHAPELIZOD DUBLIN 20",Dublin 20,Dublin,269000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"76 RATHMORE TCE, RICHMOND HILL, CORK",,Cork,195000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"8 BOYCETOWN COURT, KILCOCK, KILDARE",,Kildare,350000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"85 An Fuaran, Oranmore",,Galway,334809.8,No,Yes,New Dwelling house /Apartment
6/1/2020,"88 Bishops Gate, Kilternan",Dublin 18,Dublin,519823,No,Yes,New Dwelling house /Apartment
6/1/2020,"APT 12, CRATLOE WOOD STUDENT VILLAGE, OLD CRATLOE ROAD",,Limerick,75000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"APT 15, 55 MOUNTJOY SQ WEST, DUBLIN 1",Dublin 1,Dublin,179000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"APT 37, RIVERWALK, MAIN ST",,Roscommon,45000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"BALLYCANEW, GOREY, CO. WEXFORD",,Wexford,234000,No,No,Second-Hand Dwelling house /Apartment
6/1/2020,"BALLYHOTE, KILRANE, ROSSLARE HARBOUR",,Wexford,192000,No,No,Second-Hand Dwelling house /Apartment
