date_of_sale ,street,postal_code,county,price ,not_full_market_price,vat_exclusive,property_name
8/1/2020,"8 CULGABHAN, BANAGHER, COUNTY OFFALY",,Offaly,120000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"9 KNIGHTS COURT, OLD YOUGHAL ROAD, MAYFIELD",,Cork,112800,Yes,No,Second-Hand Dwelling house /Apartment
8/1/2020,"90 GLASSON, BALLYBAWE RD, GALWAY",,Galway,154000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"92 WESTCOURT HGTS, BALLINCOLLIG, CORK",,Cork,300000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"AMBERLEY, SPOLLANSTOWN, TULLAMORE",,Offaly,270000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"Apartment 37, Meadow Court  Elm Park, Knock Road",,Mayo,75425,No,Yes,New Dwelling house /Apartment
8/1/2020,"APARTMENT 9, ORIEL HOUSE, DUBLIN ROAD",,Louth,35000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"APT 10 ALDBOROUGH COURT, PORTLAND ROW, NORTH STRAND",Dublin 1,Dublin,220000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"APT 11A, BLOOMFIELD PARK, DONNYBROOK",,Dublin,580000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"APT 2, 37 LEINSTER SQ, RATHMINES DUBLIN 6",Dublin 6,Dublin,410000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"APT 46, RONERAGH, FAHAN",,Donegal,137000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"APT 6  3 DERMOT STREET, BEAUPARK ROAD, CLONGRIFFIN",Dublin 13,Dublin,200000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"APT 74 PARCHMENT SQ, MODEL FARM RD, CORK",,Cork,156000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"BALLAGH, BUSHYPARK, GALWAY",,Galway,615000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"BALLINESKER LAWN, BALLINESKER, CURRACLOE",,Wexford,365000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"BARACK STREET, MAIN STREET, KINLOUGH",,Leitrim,50000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"BERKLEY, NEW ROSS, COUNTY WEXFORD",,Wexford,50000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"BLOCK 6 APT 5 RIVERWALK, INNER RING RD, WATERFORD",,Waterford,90000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"BRIDGETOWN, DAVIDSTOWN, ENNISCORTHY",,Wexford,210000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"CREEK COTTAGE, STRAND ROAD, MONKSTOWN",,Cork,800000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"DERRYNACREEVE, BALLYCONNELL, CO CAVAN",,Cavan,73000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"DOONANE, CRETTYARD, CARLOW",,Carlow,95000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"FEIGHS, MIDDLE ROAD, BANAGHER",,Offaly,63000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"FEOHANAGH, LIMERICK",,Limerick,200000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"GLASSVALLEY, OWER, HEADFORD",,Galway,446600,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"GLEN UPPER, KILSHEELAN, CLONMEL",,Waterford,91500,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"GURRANE, BALLYHEA, CHARLEVILLE",,Cork,315000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"KILLAVALLY EAST, WESTPORT, CO MAYO",,Mayo,50000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"KINGSBURY, DOUGLAS EAST, CORK",,Cork,450000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"KNOCKROE, ATTYMON, ATHENRY",,Galway,150000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"LANTERN COTTAGE, MILL RD, KILMORE QUAY",,Wexford,135000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"LAVENDER HOUSE, HILLSBORO, MODEL FARM ROAD",,Cork,755000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"MENLO, CO GALWAY",,Galway,205000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"No. 41 Viewmount, Greenane Road, Rathdrum",,Wicklow,227312.77,No,Yes,New Dwelling house /Apartment
8/1/2020,"THE CROSS ROADS, AUGHNISH ISLAND, NEW QUAY",,Clare,300000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"THE MILL, SCHOOL LANE, COLLON",,Louth,379000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"THE SQUARE, BLACKROCK, LOUTH",,Louth,225000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"TOBINSTOWN SCHOOLHOUSE, TOBINSTOWN, TULLOW",,Carlow,120000,Yes,No,Second-Hand Dwelling house /Apartment
8/1/2020,"VEGA, 1 MOUNT ALTO, ASHFORD",,Wicklow,571000,No,No,Second-Hand Dwelling house /Apartment
8/1/2020,"WEST LONAN, BALLINKNOCKANE, CAMP",,Kerry,220000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"1 BELVEDERE, RATHMULLEN RD, DROGHEDA",,Louth,232000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"1 CRUCKNAGEERAGH, DUNGLOE, DONEGAL",,Donegal,157000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"1 DUN SAILE, MAREE, ORANMORE",,Galway,539500,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"1 FARBILL APTS, ATHLONE RD, WESTMEATH",,Westmeath,110000,Yes,No,Second-Hand Dwelling house /Apartment
9/1/2020,"1 NEW COTTAGE, BACK LANE, BALDOYLE",,Dublin,352500,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"1 THE MALTHOUSE, MARY ST, WATERFORD",,Waterford,80000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"1 WAINSFORT GARDENS, TEMPLEOGUE, DUBLIN 6W",,Dublin,488000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"106 OLCOVAR, SHANKILL, DUBLIN",Dublin 18,Dublin,230000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"11 FORTFIELD PARK, TERENURE, DUBLIN 6W",,Dublin,917000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"11 TOWNPARKS, SKERRIES, DUBLIN",,Dublin,560000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"111 COOLEY RD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,287000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"118 STAPOLIN LAWNS, BALDOYLE, DUBLIN 13",Dublin 13,Dublin,453500,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"12 GLEANN CRYLE, KILLARNEY RD, ABBEYFEALE",,Limerick,135000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"12 The Crescent, St. Marnock's Bay, Portmarnock",,Dublin,594713,No,Yes,New Dwelling house /Apartment
9/1/2020,"121 Longstone, Blessington Road, Craddockstown",,Kildare,348017,No,Yes,New Dwelling house /Apartment
9/1/2020,"128 NEW SESKIN COURT, WHITESTOWN WAY, TALLAGHT DUBLIN 24",Dublin 24,Dublin,237000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"13 BROOKFIELD RD, KILMAINHAM, DUBLIN 8",Dublin 8,Dublin,470000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"13 CASTLEWOOD LITTLE, LITTLE ISLAND, CORK",,Cork,235000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"13 GRANGE PARK, DOUGLAS, CORK",,Cork,220000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"133 ARDILAUN GREEN, MULLINGAR, WESTMEATH",,Westmeath,10062.35,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"139 ELTON COURT, LEIXLIP, KILDARE",,Kildare,320000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"15 Cois Glaisin Green, Johnstown, Navan",,Meath,251101.32,No,Yes,New Dwelling house /Apartment
9/1/2020,"15 CREGAUN, ENNIS, CLARE",,Clare,270000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"16 PALMYRA PARK, GALWAY, GALWAY",,Galway,347000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"16 Riverwood Square, Castleknock, Dublin 15",Dublin 15,Dublin,374449.34,No,Yes,New Dwelling house /Apartment
9/1/2020,"160 GLEBEMOUNT, WICKLOW, WICKLOW",,Wicklow,250000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"17 Bishops Gate, Enniskerry Road, Kilternan",Dublin 18,Dublin,471366,No,Yes,New Dwelling house /Apartment
9/1/2020,"19 BELARMINE COURT, STEPASIDE, DUBLIN 18",Dublin 18,Dublin,380000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"2 HILLSBOROUGH APTS, LARAGHCON, LUCAN",,Dublin,250000,No,No,New Dwelling house /Apartment
9/1/2020,"2 MAIN STREET, HOLLYMOUNT, MAYO",,Mayo,45000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"2 SILVERBROOK CRESCENT, SILVERBROOK, TULLAMORE",,Offaly,249000,No,Yes,New Dwelling house /Apartment
9/1/2020,"2 UPPER CLEVEDON GARDENS, KILMONEY, CARRIGALINE",,Cork,242000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"20 PALMERSTON GARDENS, RATHMINES, DUBLIN 6",Dublin 6,Dublin,1465000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"207 BALLSGROVE, DROGHEDA, LOUTH",,Louth,180000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"207 THE GROVE, CELBRIDGE, KILDARE",,Kildare,350000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"21 Halwell Drive, Halwell, Lucan",,Dublin,335000,No,Yes,New Dwelling house /Apartment
9/1/2020,"22 LOWER CLANBRASSIL ST, DUBLIN 8",Dublin 8,Dublin,800000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"22 WILLOWBROOK PARK, CELBRIDGE, CO. KILDARE",,Kildare,276000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"23 SYCAMORE RD, FINGLAS EAST, DUBLIN 11",Dublin 11,Dublin,395000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"24 Riverwood Dene, Castleknock",Dublin 15,Dublin,466961.65,No,Yes,New Dwelling house /Apartment
9/1/2020,"26 COSBY AVE, FAIRGREEN VILLAGE, PORTLAOISE",,Laois,185000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"26 FOREST PARK, COURTOWN HARBOUR, WEXFORD",,Wexford,175000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"28  The Ferns, Classes Lake, Ovens",,Cork,255506.61,No,Yes,New Dwelling house /Apartment
9/1/2020,"29 FORGEHILL CRESCENT, STAMULLEN, MEATH",,Meath,258000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"29 TRINITY PLAZA, TARA ST, DUBLIN 2",Dublin 2,Dublin,415000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"29, RUTLAND AVENUE, CRUMLIN DUBLIN 12",Dublin 12,Dublin,100000,Yes,No,Second-Hand Dwelling house /Apartment
9/1/2020,"3 Burgage Lane, Station Road, Lusk",,Dublin,317180.61,No,Yes,New Dwelling house /Apartment
9/1/2020,"3 DUNMORE LAWN, BALLYMOUNT, DUBLIN 24",,Dublin,167500,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"3 Kenure Gate, Rush, County Dublin",,Dublin,301762.11,No,Yes,New Dwelling house /Apartment
9/1/2020,"3 KNIGHTSWOOD, BALROTHERY, BALBRIGGAN",,Dublin,525000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"30 DONSCOURT, BISHOPSTOWN, CORK CITY",,Cork,237000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"30 DUN EMER AVENUE, LUSK, CO DUBLIN",,Dublin,297500,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"31 ELDERWOOD, CASTLEBRIDGE, CO WEXFORD",,Wexford,210000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"34 CRANMORE DRIVE, SLIGO, CO SLIGO",,Sligo,82500,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"35 NEWCASTLE UPPER, GALWAY",,Galway,310000,Yes,No,Second-Hand Dwelling house /Apartment
9/1/2020,"37 GOATSTOWN RD, GOATSTOWN, DUBLIN 14",Dublin 14,Dublin,751260,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"37 LAKESIDE, MOUNTSHANNON, CO CLARE",,Clare,123000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"39 GRANGE ABBEY RD, DONAGHMEDE, DUBLIN 13",Dublin 13,Dublin,335000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"39 LLEWELLYN GROVE, RATHFARNHAM, DUBLIN 16",Dublin 16,Dublin,425000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"3, SAINT ANTHONYS PARK, RIALTO DUBLIN 8",Dublin 8,Dublin,129000,Yes,No,Second-Hand Dwelling house /Apartment
9/1/2020,"4 AIRPORT RD, KILKELLY, MAYO",,Mayo,112500,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"4 KILKIERAN COURT, CABRA, DUBLIN",Dublin 7,Dublin,330000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"4 MONASTERY RD, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,40000,Yes,No,Second-Hand Dwelling house /Apartment
9/1/2020,"4 RED ARCHES CLOSE, THE COAST, BALDOYLE",Dublin 13,Dublin,190000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"40 CATHEDRAL HILL, RAPHOE, DONEGAL",,Donegal,87000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"40 COLLINS AVE, DUBLIN 9, DUBLIN",Dublin 9,Dublin,340000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"42 BINN BHAN, CAPPAGH RD, GALWAY",,Galway,282500,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"46 BELGROVE PARK, CLONTARF, DUBLIN 3",Dublin 3,Dublin,363500,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"48 CHURCHFIELDS, LOWER SALTHILL, GALWAY",,Galway,325000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"48 Foxhollow, Golf Links Road, Limerick",,Limerick,581497.8,No,Yes,New Dwelling house /Apartment
9/1/2020,"5 BOWEFIELD, GRACEDIEU, WATERFORD",,Waterford,279000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"5 BRAMBLE WOOD, CONEY HALL RD, MORNINGTON",,Meath,530000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"5 CHURCH RD, DALKEY, DUBLIN",,Dublin,570000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"5 COIS ABHAINN, JERVIS STREET, ARDEE",,Louth,235000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"5 LARKHILL COURT, LARKHILL RD, SLIGO",,Sligo,167000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"5 SHADY GROVE, WHEATON HALL, DUBLIN RD",,Louth,300000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"54 RIVERVALLEY DR, RIVERVALLEY, SWORDS",,Dublin,386000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"55 CLONTARF PK, DUBLIN 3, DUBLIN",Dublin 3,Dublin,545000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"57 FANCOURT HEIGHTS, BALBRIGGAN, DUBLIN",,Dublin,227000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"6 HAIL ST, ARDEE, CO LOUTH",,Louth,177500,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"6 lakelands place, blackrock",,Cork,340000,No,Yes,New Dwelling house /Apartment
9/1/2020,"6 ROSSE COURT HOUSE, LUCAN, DUBLIN",,Dublin,200000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"60 ASHFIELD, LISTOWEL, KERRY",,Kerry,389000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"64 THE RISE, BISHOPSTOWN, CORK",,Cork,315000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"68 COLLEGE GREEN, DUNMORE RD, TUAM",,Galway,190000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"76 TULLYVOHEEN, CLIFDEN",,Galway,55500,Yes,No,Second-Hand Dwelling house /Apartment
9/1/2020,"8 THE PADDOCKS, CASTLEREDMOND, MIDLETON",,Cork,295000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"8 WHITEWALLS DR, NENAGH, TIPPERARY",,Tipperary,210000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"84 COIS ABHAINN, TRALEE, CO KERRY",,Kerry,80000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"88 ARDNACASSA AVE, LONGFORD, LONGFORD",,Longford,82500,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"9 GREENFIELDS, FRESHFORD RD, KILKENNY",,Kilkenny,325000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"9 ST BRIDGETS PLACE UPPER, PROSPECT HILL, GALWAY",,Galway,240000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"92 CITY GATE, ST AUGUSTINE ST, DUBLIN 8",Dublin 8,Dublin,243000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"92 SUMMERSTOWN RD, WILTON, CORK",,Cork,320000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"94 OAKTON PARK, BALLYBRACK, DUN LAOGHAIRE",,Dublin,435000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"ALTAN, 12 LOVE LANE, CHARLEVILLE",,Cork,175000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"AN ULLORD, 19 CASTLECOURT, CASTLECONNELL",,Limerick,262500,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"Apartment 15, Sycamore Hall, Clay Farm",Dublin 18,Dublin,365638.76,No,Yes,New Dwelling house /Apartment
9/1/2020,"APT 10, BUTLER COURT, LOWER ORMOND QUAY DUBLIN 1",Dublin 1,Dublin,210000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"APT 1, KILTULLAGH NORTH, KILTULLAGH",,Galway,160000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"APT 2, CULTRA HOUSE, LOWER RD",,Cork,182000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"APT 404 RICHMOND COURT, RICHMOND COURT, MOUNT KENNETT COURT",,Limerick,97000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"APT 621 BLOCK D1  THE CUBES, BEACON SOUTH QUARTER, SANDYFORD",Dublin 18,Dublin,322000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"APT.11 -  AN DOIRIN, GREEN ST, DINGLE",,Kerry,150000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"BALLINAKILLBEG, BENNEKERRY, CARLOW",,Carlow,395000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"BALSCADDEN, RING COMMONS, DUBLIN",,Dublin,250000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"BROOKWELL, CASTLECRINE, SIXMILEBRIDGE",,Clare,200000,Yes,No,Second-Hand Dwelling house /Apartment
9/1/2020,"CABRAGH, CLONDROHID, MACROOM",,Cork,70000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"CAMROSS, MOUNTRATH, LAOIS",,Laois,250000,Yes,No,Second-Hand Dwelling house /Apartment
9/1/2020,"CARHUNAGRY, MULLAGH, ENNIS",,Clare,100000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"CLIGGIN, DOON, LIMERICK",,Limerick,81000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"COOLNABRONE, BORRIS, KILKENNY",,Kilkenny,230000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"CORAL COTTAGE, DRUMISKABOLE, BALLISODARE",,Sligo,168000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"DRUMNATINNEY, FALCARRAGH, DONEGAL",,Donegal,115000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"ENAGHROE, FEDAMORE, LIMERICK",,Limerick,307500,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"GARRYPUFF, DUNDRUM, TIPPERARY",,Tipperary,179000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"GLEANN, SOOEY, SLIGO",,Sligo,22000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"GRACEFIELD, KILMALOGUE CROSS HOUSE, PORTARLINGTON",,Laois,35242,No,Yes,New Dwelling house /Apartment
9/1/2020,"GRIANAN, BALLINACURRA ROAD, LIMERICK",,Limerick,450000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"INNISCARRA, BALLYBRIDE RD, SHANKILL DUBLIN 18",Dublin 18,Dublin,700000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"KELLYSGROVE, BALLINASLOE, CO GALWAY",,Galway,45300,Yes,No,Second-Hand Dwelling house /Apartment
9/1/2020,"Kilcasey Upper, Camolin",,Wexford,202000,No,No,New Dwelling house /Apartment
9/1/2020,"KILCOTRIM LANE, BORRIS, CO CARLOW",,Carlow,138000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"MAIN STREET, BALLINTRA, CO DONEGAL",,Donegal,60000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"MAIN STREET, MANORHAMILTON, CO LEITRIM",,Leitrim,100000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"POUND ST, BALLINGARRY, LIMERICK",,Limerick,55000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"RATHREAGH, GALMOY, CROSSATRICK",,Kilkenny,160000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"SIN E, NEWLANDS RD, DUBLIN 22",Dublin 22,Dublin,460000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"SNOWHILL, SNOWTOWN, NAUL",,Meath,410000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"TEMPLEMORE ROAD, CLOUGHJORDAN, CO TIPPERARY",,Tipperary,55000,No,No,Second-Hand Dwelling house /Apartment
9/1/2020,"VALLEY VIEW, FARRANLEA PARK, MODEL FARM RD",,Cork,1020000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"1 Burgage Lane, Lusk",,Dublin,370000,No,Yes,New Dwelling house /Apartment
10/1/2020,"1 DRUMSHEEL, CONG, MAYO",,Mayo,149000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"1 MOOREFIELD DR, CLONDALKIN, DUBLIN 22",Dublin 22,Dublin,220000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"10 ST CATHERINES NURSING HOME, BOHERBUI, NEWCASTLEWEST",,Limerick,315000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"105 JOLLY MARINER, COOSAN RD, ATHLONE",,Westmeath,185000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"106 BELGROVE PK MT PROPSECT LAWNS, MOUNT PROSPECT AVE CLONTARF, DUBLIN CITY",Dublin 15,Dublin,375000,No,No,Second-Hand Dwelling house /Apartment
