date_of_sale ,street,postal_code,county,price ,not_full_market_price,vat_exclusive,property_name
10/1/2020,"11 ARDMOR CLOSE, TALLAGHT, DUBLIN",Dublin 24,Dublin,205000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"11 EGMONT WOODS, KANTURK, CORK",,Cork,320000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"11 EMMET STREET, TIPPERARY TOWN, CO. TIPPERARY",,Tipperary,132773.58,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"11 FAIRFIELDS CLOSE, ADAMSTOWN, WEXFORD",,Wexford,130000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"11 LISNAREE, STROKESTOWN, ROSCOMMON",,Roscommon,102500,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"11 Rahillion Way, Donabate, Co. Dublin",,Dublin,511014,No,Yes,New Dwelling house /Apartment
10/1/2020,"111 cedar walk, castleoaks, dublin road",,Carlow,237841.41,No,Yes,New Dwelling house /Apartment
10/1/2020,"112 BEECHDALE, KILCOOLE, WICKLOW",,Wicklow,290000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"112 cedar walk, castleoaks, dublin road",,Carlow,237841.41,No,Yes,New Dwelling house /Apartment
10/1/2020,"115 BROOKWOOD AVE, ARTANE, DUBLIN 5",Dublin 5,Dublin,432500,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"119 Longstone, Blessington Road, Cradockstown",,Kildare,341675,No,Yes,New Dwelling house /Apartment
10/1/2020,"12 CRAIGLANDS, ARDEEVIN RD, DALKEY",,Dublin,500000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"12 HAMPSTEAD PARK, SHANNON BANKS, CORBALLY",,Clare,135000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"12 KINGS COURT, MUNGRET ST, LIMERICK",,Limerick,110000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"12 THE CLOSE, RATHDALE, ENFIELD",,Meath,340000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"120 HOGAN HOUSE, LORETO ABBEY, RATHFARNHAM DUBLIN 14",Dublin 14,Dublin,345000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"121 ST MARY'S ROAD, EAST WALL, DUBLIN 3",Dublin 3,Dublin,387000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"13 BLACKWOOD CRESCENT, ONGAR CHASE, DUBLIN 15",Dublin 15,Dublin,555000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"13 GREENLODGE, MARYBOROUGH WOODS, DOUGLAS",,Cork,117891,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"13 ROCHFORT MANOR, GRAIGUECULLEN, CARLOW",,Carlow,165000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"134 THE ACADEMY BUILDING POINT, PARK WEST DUBLIN 12, DUBLIN",Dublin 15,Dublin,134132,Yes,No,Second-Hand Dwelling house /Apartment
10/1/2020,"14 Manor View, Roxborough Manor, Mulgannon",,Wexford,192000,No,Yes,New Dwelling house /Apartment
10/1/2020,"14 QUAY ST, SLIGO",,Sligo,255000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"141 WILLOW PARK, TULLOW RD, CARLOW",,Carlow,150000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"15 DEVALERAST, YOUGHAL, CO CORK",,Cork,140000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"15 PEMBROKE SQ, RINGSEND, DUBLIN 2",Dublin 4,Dublin,400000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"15 RAMLEH CLOSE, MILLTOWN, DUBLIN 6",Dublin 6,Dublin,950000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"15 SERPENTINE AVE, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,810000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"152 BRACKEN HILL, SANDYFORD, DUBLIN 18",Dublin 18,Dublin,300000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"153 LANSDOWNE PARK, BALLSBRIDGE, DUBLIN 4",Dublin 4,Dublin,1010000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"16 ATHLUNKARD ST, LIMERICK, LIMERICK",,Limerick,100000,Yes,No,Second-Hand Dwelling house /Apartment
10/1/2020,"16 DISTLLERY QUAY, NAVAN, MEATH",,Meath,140000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"162 CHARLESLAND COURT, GREYSTONES, WICKLOW",,Wicklow,290000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"165 SKELLIG HOUSE, CUSTOM HOUSE SQ, MAYOR ST LOWER DUBLIN 1",Dublin 1,Dublin,400000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"17 GARRISTOWN ORCHARD, GARRISTOWN",,Dublin,289867,No,Yes,New Dwelling house /Apartment
10/1/2020,"17 ST MARGARETS RD, MALAHIDE, DUBLIN",,Dublin,1000000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"18 ST FACHTNAS TERRACE, SKIBBEREEN, CORK",,Cork,80000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"18, Radharc na Suire, Knockboy",,Waterford,140088.11,No,Yes,New Dwelling house /Apartment
10/1/2020,"19 BARRETT ST, BAGENALSTOWN, CARLOW",,Carlow,85000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"19 Lyreen Place, Mariavilla, Maynooth",,Kildare,339206,No,Yes,New Dwelling house /Apartment
10/1/2020,"2 OAKFIELD RD, SLIGO, SLIGO",,Sligo,185000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"2 SOUTH POINT, PARNELL RD, BRAY",,Wicklow,310000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"2 TUR CHLUANA, CLOYNE, CORK",,Cork,285000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"2 WATERFIELD, OUGHTERARD, CO GALWAY",,Galway,140000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"20 PARKLANDS, ATHENRY, GALWAY",,Galway,210000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"20 WOODBINE WAY, PILLTOWN, ARDMORE",,Waterford,170000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"201 TUR UISCE, DOUGHISKA, GALWAY",,Galway,188500,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"21 AN RADHARC, MARYBOROUGH RIDGE, DOUGLAS",,Cork,235000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"21 ELMCASTLE WALK, KILNAMANAGH, DUBLIN 24",Dublin 24,Dublin,325000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"21 MELVILLE PK, MEAKSTOWN, DUBLIN 11",Dublin 11,Dublin,245000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"211 KILMAINHAM SQ, INCHICORE RD, DUBLIN 8",Dublin 8,Dublin,331000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"23 CASTLEGATE STATION ROAD, PORTARLINGTON, CO. LAOIS",,Laois,187000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"23 KILTILLANE COURT, TEMPLEMORE, TIPPERARY",,Tipperary,150000,Yes,No,Second-Hand Dwelling house /Apartment
10/1/2020,"23 KNOCKBRACK CLOSE MATTHEWS LANE, DROGHEDA, LOUTH",,Louth,190000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"23 PARKLANE GREEN, ABBEYSIDE, DUNGARVIN",,Waterford,205000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"23 SHANLISS WAY, SANTRY, DUBLIN 9",Dublin 9,Dublin,350000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"24 ALTMOUNT PARK, DUBLIN ROAD, CO KILKENNY",,Kilkenny,170000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"24 BROOKFIELD COURT, RICHMOND AVE SOUTH, DUBLIN 6",Dublin 6,Dublin,615000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"24 MULAN MOR, TUAM RD, GALWAY",,Galway,175000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"24 SWEET BRIAR LANE, KILMACUD, DUBLIN 14",Dublin 14,Dublin,600000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"24 The Grove, St. Marnock's Bay, Station Road",,Dublin,400891,No,Yes,New Dwelling house /Apartment
10/1/2020,"243 NEPTUNE HOUSE, BELLEVUE APTS, ISLANDBRIDGE",Dublin 8,Dublin,320000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"25 BALLSBRIDGE TERRACE, DUBLIN 4, DUBLIN",Dublin 4,Dublin,985000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"25 KING VIEW GORTKESH OLDTOWN, CAVAN, CAVAN",,Cavan,95000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"25 Oak Park Avenue, Naas, County Kildare",,Kildare,348017,No,Yes,New Dwelling house /Apartment
10/1/2020,"25 SAINT PATRICK'S ROAD, GREENHILLS, DUBLIN 12",,Dublin,349000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"26 Clairville Lodge, Malahide",,Dublin,762114.54,No,Yes,New Dwelling house /Apartment
10/1/2020,"27 URSULINE COURT, WATERFORD, WATERFORD",,Waterford,185000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"276 THE SYCAMORES, EDENDERRY, CO OFFALY",,Offaly,170000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"28 CLONLIFFE AVE, DUBLIN 3, DUBLIN",Dublin 3,Dublin,275000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"28 JOHNSTON COURT, CHURCH ST, CAVAN",,Cavan,80000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"28 ROSBERCON COURT, LOWER ROSBERCON, NEW ROSS",,Wexford,63000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"28 THE GLEBE, AISLING COURT, KILLUCAN",,Westmeath,96000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"29 ROSEHILL, NEWPORT, TIPPERARY",,Tipperary,170000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"3 ARDAN, CUL FLIUCH, TOWER",,Cork,300000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"3 ASHGROVE LAWN, BALLINGARRANE, CLONMEL",,Tipperary,195000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"3 BELMONT GREEN, NEWBRIDGE, CO KILDARE",,Kildare,345000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"3 CLIFTON TERRACE, SEAPOINT AVE, MONKSTOWN",,Dublin,2240000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"3 RACECOURSE LAWN, TRALEE, KERRY",,Kerry,73333,Yes,No,Second-Hand Dwelling house /Apartment
10/1/2020,"3 Radharc Na Tuaithe, Gogganstown, Knockraha",,Cork,100000,No,Yes,New Dwelling house /Apartment
10/1/2020,"3 SPOUTWELL LANE, MULLINGAR, WESTMEATH",,Westmeath,48000,Yes,No,Second-Hand Dwelling house /Apartment
10/1/2020,"3 ST EUNANS TCE, RAPHOE, DONEGAL",,Donegal,43000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"3 TALBOT RD, MALAHIDE, DUBLIN",,Dublin,520000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"3 THE GREEN, ROBERTSHILL, KILKENNY",,Kilkenny,196000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"30 DROMARD RD, DRIMNAGH, DUBLIN 12",Dublin 12,Dublin,347000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"30 FAIRHAVEN ROAD, CASTLEKNOCK ROAD, CASTLEKNOCK  DUBLIN 15.",Dublin 15,Dublin,549000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"30 LANSDOWNE VILLAGE, SANDYMOUNT, DUBLIN 4",Dublin 4,Dublin,605000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"30 PARK DR CLOSE, CASTLKNOCK DUBLIN 15, DUBLIN",Dublin 15,Dublin,418000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"31 INBHEAR SCEINE, KENMARE, KERRY",,Kerry,240000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"31 RAVENSWOOD, CREGG ROAD, CARRICK ON SUIR",,Tipperary,124000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"32 SOUTH GATE, CORK ST, DUBLIN 8",Dublin 8,Dublin,245000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"33 SLIABH BREAGH, ARDEE, LOUTH",,Louth,171000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"34 RIBH RD, ARTANE, DUBLIN 5",Dublin 5,Dublin,132500,Yes,No,Second-Hand Dwelling house /Apartment
10/1/2020,"35 The Avenue, Westfield, Leixlip",,Kildare,528635,No,Yes,New Dwelling house /Apartment
10/1/2020,"35 The Strand, Marina Village, Greystones",,Wicklow,405286.34,No,Yes,New Dwelling house /Apartment
10/1/2020,"36 OAKFIELD DR, THURLES, TIPPERARY",,Tipperary,125000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"37 BRIAN RD, MARINO, DUBLIN 3",Dublin 3,Dublin,385000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"37 CHELMSFORD RD, RANELAGH, DUBLIN 6",Dublin 6,Dublin,1000000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"37 OAKLANDS AVE, SWORDS, DUBLIN",,Dublin,290000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"38 MELVILLE WAY, CITYSIDE, FINGLAS DUBLIN 11",Dublin 11,Dublin,202000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"38 ROWAN PARK, LETTERKENNY, DONEGAL",,Donegal,225000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"39 WELLPARK GROVE, WELLPARK, GALWAY",,Galway,325000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"4 BISHOPS COURT, TERMONFECKIN, LOUTH",,Louth,215000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"4 CAHERGAL AVE, BALLYVOLANE RD, CORK",,Cork,260000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"4 CREEVY RD, ROSCOMMON, CO. ROSCOMMON",,Roscommon,125000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"4 GLEANN BUI, BALLYMACODA, CORK",,Cork,173000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"4 Meadowbank Grove, Millers Glen, Swords",,Dublin,378856.38,No,Yes,New Dwelling house /Apartment
10/1/2020,"4 Radharc Na Tuaithe, Gogganstown, Knockraha",,Kildare,100000,No,Yes,New Dwelling house /Apartment
10/1/2020,"404 LE FANU RD, BALLYFERMOT, DUBLIN 10",Dublin 10,Dublin,242000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"44 CASTLE DRIVE, SWORDS, CO DUBLIN",,Dublin,300000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"45 RATH GAILINE, DUBLIN RD, PORTLAOISE",,Laois,230000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"49 BELMONT PLACE, COBH, CORK",,Cork,130000,Yes,No,Second-Hand Dwelling house /Apartment
10/1/2020,"49 RAHEEN CLOSE, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,325000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"5 ANNAVILLE GROVE, DUNDRUM RD, DUBLIN 14",Dublin 14,Dublin,620000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"5 BYRNE AVE, PROSPECT, LIMERICK",,Limerick,100000,Yes,No,Second-Hand Dwelling house /Apartment
10/1/2020,"5 EDEN PARK, LOUGHREA, GALWAY",,Galway,225000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"5 OWENRIFF PARK, OUGHTERARD, GALWAY",,Galway,505000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"5 Radharc Na Tuaithe, Gogganstown, Knockraha",,Cork,100000,No,Yes,New Dwelling house /Apartment
10/1/2020,"5 THE CEDARS, MONKSTOWN VALLEY, MONKSTOWN",,Dublin,386000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"51 HYBREASAL HOUSE, SOUTH CIRCULAR RD, KILMAINHAM DUBLIN 8",Dublin 8,Dublin,224000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"51 ST KILLIAN'S CRESCENT, CARLOW",,Carlow,140000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"52 ASHGROVE LAWN, CLONMEL, CO TIPPERARY",,Tipperary,210000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"52 KILDERRY HALL, ASHBOURNE, MEATH",,Meath,191000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"52 MC KEE RD, DUBLIN 11, DUBLIN",Dublin 11,Dublin,335000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"52 OAK GLADE HALL, NAAS, KILDARE",,Kildare,195000,Yes,No,Second-Hand Dwelling house /Apartment
10/1/2020,"52 ST JOHNS WELL WAY, KILMAINHAM, DUBLIN 8",Dublin 8,Dublin,361259,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"53 Cloghgarrett Abbey, Rathbride Road, Kildare",,Kildare,299559.46,No,Yes,New Dwelling house /Apartment
10/1/2020,"55 RED BARN, YOUGHAL, CORK",,Cork,110000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"56 COLLINS SQ, BENBURB ST, DUBLIN 7",Dublin 7,Dublin,264000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"6 BLOCK A CITYWEST, TALLAGHT BELFRY HALL, DUBLIN 24",Dublin 24,Dublin,197000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"6 CASTLE STREET, BALLYSHANNON, COUNTY DONEGAL",,Donegal,53333,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"6 CHANTIERE GATE, PORTLAOISE, CO LAOIS",,Laois,395000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"6 GREEN MILL LANE, PORTLAOISE, CO LAOIS",,Laois,110000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"6 Radharc Na Tuaithe, Gogganstown, Knockraha",,Cork,100000,No,Yes,New Dwelling house /Apartment
10/1/2020,"6 THE SYCAMORES, NAAS, CO KILDARE",,Kildare,670000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"6 UPPER NEW ST, KILKENNY",,Kilkenny,332000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"60 ST MAELRUAN'S PARK, TALLAGHT, DUBLIN 24",Dublin 24,Dublin,235000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"61 HOWTH RD, HOWTH, DUBLIN",Dublin 13,Dublin,650000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"61 SILVER QUAY, ATHLONE, WESTMEATH",,Westmeath,183000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"63 CORKE ABBEY, BRAY, WICKLOW",,Dublin,378000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"65 FITZWILLIAM QUAY, RINGSEND, DUBLIN 4",Dublin 4,Dublin,386000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"66 Ashfield Avenue, Ridgewood, Forrest Road",,Dublin,392100,No,Yes,New Dwelling house /Apartment
10/1/2020,"66 WILTON MANOR, RATHNEW, WICKLOW",,Wicklow,280000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"67 Bishops Gate, Enniskerry Road, Kilternan",Dublin 18,Dublin,427313,No,Yes,New Dwelling house /Apartment
10/1/2020,"68 Hollywoodrath Avenue, Hollystown, Dublin",,Dublin,321586,No,Yes,New Dwelling house /Apartment
10/1/2020,"69 GRIANAN FIDH, AIKENS VILLAGE, SANDYFORD DUBLIN 18",Dublin 18,Dublin,506000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"7 DEANS GRANGE RD, BLACKROCK, DUBLIN",,Dublin,575000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"7 DEERPARK, CLONEA, CARRICK ON SUIR",,Waterford,140000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"7 MAIN ST, SHILLELAGH, CO WICKLOW",,Wicklow,95000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"7 Radharc Na Tuaithe, Gogganstown, Knockraha",,Cork,100000,No,Yes,New Dwelling house /Apartment
10/1/2020,"7 Riverwood Square, Castleknock, Dublin 15",,Dublin,378854.63,No,Yes,New Dwelling house /Apartment
10/1/2020,"70 EDGEWORTH COURT, LONGWOOD, MEATH",,Meath,160000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"72 BRUACH TAILTE, NENAGH, TIPPERARY",,Tipperary,202000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"72 HIGHTHORN PARK, DUN LAOGHAIRE, DUBLIN",,Dublin,645000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"76 WALSH RD, DRUMCONDRA, DUBLIN 9",Dublin 9,Dublin,43000,Yes,No,Second-Hand Dwelling house /Apartment
10/1/2020,"77 FERRYCARRIG DR, FAIRFIELD, COOLOCK DUBLIN 17",Dublin 17,Dublin,247000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"8 Radharc Na Tuaithe, Gogganstown, Knockraha",,Cork,100000,No,Yes,New Dwelling house /Apartment
10/1/2020,"8 RIVERWOOD CLOSE, CARPENTERSTOWN, CASTLEKNOCK DUBLIN 15",Dublin 15,Dublin,380000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"8 TYMON NORTH AVE, TALLAGHT DUBLIN 24, DUBLIN",Dublin 24,Dublin,230000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"8 WILLOW WOOD VIEW, CLONSILLA, DUBLIN 15",Dublin 15,Dublin,270000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"83 DUNMANUS RD, CABRA WEST, DUBLIN 7",Dublin 7,Dublin,265000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"83 RIPLEY HILLS, BRAY, WICKLOW",,Wicklow,338000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"87 CRODAUN FOREST PARK, CELBRIDGE, KILDARE",,Kildare,469000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"89 GRIANAN FIDH, AIKENS VILLAGE, SANDYFORD DUBLIN 18",Dublin 18,Dublin,460000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"9  the Mews, Heathfield, Carriganarra",,Cork,356828.19,No,Yes,New Dwelling house /Apartment
10/1/2020,"9 GREEN STREET, ROSCREA, COUNTY TIPPERARY",,Tipperary,78000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"9 RADHARC NA TUAITHE, GOGGANSTOWN KNOCKRAHA, CORK",,Cork,100000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"9 rahillion way, donabate",,Dublin,427313,No,Yes,New Dwelling house /Apartment
10/1/2020,"9 Retreat Park, Athlone",,Westmeath,250000,No,Yes,New Dwelling house /Apartment
10/1/2020,"9 Riverwood Square, Castleknock, Dublin 15",,Dublin,370000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"92 CARRIG COURT, CITYWEST, SAGGART",Dublin 24,Dublin,300000,No,No,Second-Hand Dwelling house /Apartment
10/1/2020,"ABBEY ST, TIMOLEAGUE, BANDON",,Cork,202500,No,No,Second-Hand Dwelling house /Apartment
